update,frames,fps,duration,train_loss,train_accuracy,train_precision,train_recall,validation_loss,validation_accuracy,validation_precision,validation_recall
1,19200,6396.242949832105,3,0.6023397048314413,0.6886979166666668,0.6408707103571152,0.860515914291658,,,,
2,38400,6558.358118703471,5,0.5154765208562215,0.74828125,0.6674147846822837,0.9905277401894452,,,,
3,57600,6611.210827161592,8,0.5000179946422577,0.7485937500000002,0.6680740271620575,0.9885464389837567,,,,
4,76800,6466.991365474393,11,0.49539133310317995,0.7493750000000001,0.6678058306597852,0.9949085619285121,,,,
6,115200,6465.6372363806395,17,0.48979471723238627,0.7504166666666666,0.6695106472993936,0.9890625,,,,
7,134400,6518.9532067038235,20,0.48749234875043235,0.7506770833333333,0.669560347241669,0.9930432976845602,,,,
8,153600,6564.446187413986,23,0.48595237334569297,0.7504166666666666,0.6692957746478874,0.99,,,,
9,172800,6610.522690133932,26,0.4840526580810547,0.7511979166666668,0.6697641675466385,0.9910416666666667,,,,
11,211200,6533.734533211644,32,0.482416437069575,0.7505729166666665,0.6704080192009035,0.9875220962878236,,,,
12,230400,6557.500453353969,35,0.48178857366244,0.7526562499999998,0.6716026640215389,0.9881163348274784,,,,
13,249600,6540.387225546308,38,0.47970972458521527,0.7528645833333333,0.6715940587022955,0.9870482556925005,,,,
14,268800,6521.860596878748,41,0.4787987728913625,0.75171875,0.670886971283067,0.9881237628919679,,,,
16,307200,6402.087574427754,47,0.47709235548973083,0.753125,0.6721915285451197,0.9883357633826286,,,,
17,326400,6545.875249268421,50,0.47613066832224527,0.7528645833333333,0.6736759569463254,0.9826367228113952,,,,
18,345600,6645.275381070894,53,0.4755375544230143,0.75375,0.6731002065379958,0.9856085097507561,,,,
19,364800,6732.380084451284,55,0.4749121050039927,0.7527604166666666,0.6735427298210307,0.9785923141186299,,,,
21,403200,6627.8755723935565,61,0.4722380300362905,0.7546875000000001,0.6755151688609045,0.9818011647254575,,,,
22,422400,6718.2098085421285,64,0.4742724617322286,0.7532291666666667,0.6733715103793844,0.9817365894385306,,,,
23,441600,6540.463185881288,67,0.4711343983809153,0.7566666666666666,0.6788045843609459,0.9745886273692981,,,,
24,460800,6551.158776364179,70,0.4720985213915507,0.7544270833333333,0.6750840546534087,0.9819979188345473,,,,
26,499200,6492.871467236252,76,0.4711430609226227,0.7546875,0.6762631351662588,0.9779350541215653,,,,
27,518400,6484.420186461237,79,0.4710412641366323,0.7542187499999999,0.677028106616312,0.9716489472587033,,,,
28,537600,6528.835798524298,82,0.46967674493789674,0.7557291666666667,0.6770360769064593,0.9786613927344645,,,,
29,556800,6645.056593105683,85,0.47111490766207376,0.7541145833333334,0.6753181029496819,0.9759690732420855,,,,
31,595200,6536.755406904327,91,0.4698012073834737,0.7555208333333332,0.6798497569597879,0.963771142200877,,,,
32,614400,6517.271831534752,94,0.4674360235532125,0.7561458333333334,0.6773003472222222,0.976940734557596,,,,
33,633600,6514.045515451221,97,0.46720526218414304,0.7567187500000002,0.678566266801561,0.9768022469572454,,,,
34,652800,6582.026232922768,99,0.46655296683311465,0.7558854166666666,0.6776039403158047,0.9753935981649463,,,,
36,691200,6598.110938005039,105,0.4670818607012431,0.7552604166666668,0.6800996483001173,0.9653666146645866,,,,
37,710400,6234.734045752971,108,0.46692193547884625,0.7559895833333333,0.6783145659280785,0.9732124244319367,,,,
38,729600,6186.876519433537,111,0.46655654509862265,0.7572916666666667,0.6798893660382852,0.9727168593147975,,,,
39,748800,6067.075178324869,115,0.46616571545600893,0.7567708333333332,0.6809307105108632,0.9663541666666666,,,,
41,787200,6537.238814899624,121,0.46525090336799624,0.7556770833333334,0.6790015327348369,0.9694664443518133,,,,
42,806400,6443.1220595937275,124,0.4635206123193105,0.7581249999999999,0.6805717619603268,0.972488536890371,,,,
43,825600,6541.112904742882,127,0.46269511580467226,0.7583854166666666,0.6816921954777535,0.9714166926514916,,,,
44,844800,6530.60788101007,130,0.46423132022221886,0.7565624999999998,0.6794432704219194,0.9713511824148349,,,,
46,883200,6538.16921830241,135,0.46365778843561806,0.7581770833333333,0.6821279402066388,0.9682754316621593,,,,
47,902400,6524.117233886903,138,0.4634350816408793,0.7591145833333334,0.6820141781773003,0.9714761607328752,,,,
48,921600,6560.349878215355,141,0.4637032727400462,0.7562499999999998,0.681284834262247,0.9652950955943475,,,,
49,940800,6691.686279143567,144,0.4633373578389486,0.7573958333333333,0.6821099225378089,0.96362688900469,,,,
51,979200,6616.735220365613,150,0.46096904079119366,0.7586458333333332,0.6836283185840708,0.9642188475140421,,,,
52,998400,6677.591372948531,153,0.46143927772839866,0.75828125,0.6823728315201412,0.9666770800791419,,,,
53,1017600,6535.564968058115,156,0.46116512616475425,0.759375,0.6836133215443561,0.9660558100791337,,,,
54,1036800,6527.5440076841705,159,0.4624897162119547,0.7586979166666669,0.6832890070921985,0.9639395518499219,,,,
56,1075200,6552.981924963295,165,0.4620263616243998,0.7584895833333334,0.6820222238575319,0.9670283806343907,,,,
57,1094400,6522.41417642355,168,0.4606070657571157,0.7611979166666667,0.686027559638465,0.963880503799313,,,,
58,1113600,6559.772207540982,171,0.46308396259943646,0.7563541666666667,0.6813267632566007,0.9640961598501405,,,,
59,1132800,6471.514775718342,174,0.45900436441103615,0.75921875,0.6812993854258121,0.9721265267773254,,,,
61,1171200,6511.807423450278,180,0.4600966195265452,0.7586458333333334,0.680952380952381,0.9708585753081261,,,,
62,1190400,6477.0945912143525,183,0.4591763476530711,0.7601041666666667,0.6851370422639828,0.9617349598582003,,,,
63,1209600,6093.317500265961,186,0.46112408439318336,0.7583333333333331,0.6834644500519519,0.9608722871452421,,,,
64,1228800,6640.654834470639,189,0.461130166053772,0.7583854166666666,0.6833050284279701,0.9635568513119533,,,,
66,1267200,6510.9418856340635,195,0.4599647661050161,0.7584375,0.6824125771378196,0.967201166180758,,,,
67,1286400,6548.64747875813,198,0.4609148859977722,0.7567708333333333,0.6829141241256139,0.9573336115167953,,,,
68,1305600,6564.789204516553,200,0.4592788358529409,0.7602083333333334,0.6864872900252713,0.9598836000831428,,,,
69,1324800,6539.934687253424,203,0.4598793605963389,0.7590104166666667,0.6829573934837093,0.9660098008549682,,,,
71,1363200,6531.925785970284,209,0.4571027537186941,0.7618229166666667,0.6878034207185003,0.9590710268694022,,,,
72,1382400,6426.430110791002,212,0.4584116240342458,0.7589583333333333,0.6823901685186547,0.9674491392801252,,,,
73,1401600,6505.276825895919,215,0.45745085676511127,0.7617708333333333,0.6879114302812687,0.9581162742237966,,,,
74,1420800,6567.872080101144,218,0.459734308719635,0.7590104166666668,0.6841713775662005,0.9602254932665205,,,,
76,1459200,6541.711206488988,224,0.4581332981586456,0.7607812499999999,0.6843316262153938,0.9644351464435147,,,,
77,1478400,6463.606586903197,227,0.455994580189387,0.7614062500000001,0.6865771314090673,0.9628511966701353,,,,
78,1497600,6352.25001021495,230,0.4576542874177297,0.7619270833333333,0.688011304477168,0.9609431806377895,,,,
79,1516800,6042.967296346934,233,0.4561257839202881,0.7624479166666667,0.6877502595283999,0.9636363636363636,,,,
81,1555200,5948.35488994781,239,0.45639761885007224,0.7610937500000001,0.6863724466974802,0.9603629915510588,,,,
82,1574400,6356.536003378338,242,0.45626973112424213,0.76171875,0.6887422185554639,0.9557660283097419,,,,
83,1593600,6625.33619428001,245,0.4565755089124044,0.7619791666666667,0.6858345021037868,0.9673086933888599,,,,
84,1612800,6144.676011872034,249,0.45502849022547404,0.761875,0.6888242315726649,0.958376582935437,,,,
86,1651200,6623.2176279330615,254,0.4550409654776255,0.7623958333333333,0.6889138576779026,0.9574224443056423,,,,
87,1670400,6541.657004131617,257,0.45599480867385866,0.7607291666666669,0.6866872134105089,0.9554439912143081,,,,
88,1689600,6516.028372535866,260,0.4578185260295868,0.7605208333333333,0.6858969593338785,0.9611417856026669,,,,
89,1708800,6513.267881965605,263,0.45505746603012087,0.7628645833333334,0.6895645645645646,0.9564719358533792,,,,
91,1747200,6682.2701350026955,269,0.45473923087120055,0.7615624999999999,0.6891841176912107,0.9545690820251586,,,,
92,1766400,6580.296038256769,272,0.4551125725110372,0.7626562499999999,0.6885797621718645,0.9590625,,,,
93,1785600,6465.645542192239,275,0.45517741243044535,0.7628125,0.6884658454647257,0.9603248984692284,,,,
94,1804800,6591.337661007885,278,0.4548996011416117,0.76234375,0.6883710475048703,0.9578771765196539,,,,
96,1843200,6584.793637895143,284,0.45446988344192507,0.7638541666666666,0.6912817421445256,0.9545312662574134,,,,
97,1862400,6574.786135401804,287,0.4540176351865133,0.7621354166666666,0.688236171164455,0.9599667255901009,,,,
98,1881600,6540.47593464189,290,0.4556141455968221,0.7616145833333332,0.6890046034261565,0.9524306279991654,,,,
99,1900800,6499.3934297164315,293,0.4540054281552633,0.7621874999999999,0.6864419364419364,0.9642261159783062,,,,
